parameters;n_neighbors;min_dist;min_cluster;min_sample;topic_coherence;nr_topics;avg_similarity;topics
austrian_speechesn_neighbors = 5 min_dist = 0.0 min_cluster = 10 min_sample = 2;5.0;0.0;10.0;2.0;0.3396121288237333;8.0;0.8113147758345756;"0_waldfonds_waldfondgesetz_forstwirtschaft_maßnahmen; 1_land_sollten_wichtig_maßnahmen; 2_österreich_österreichischen_forstwirtschaft_wettbewerbsfähigkeit; 3_klimawandel_wald_digitalisierung_bewirtschafteter; 4_biomasse_schadholz_energie_genutzt; 5_transparent_waldfonds_waldfondgesetz_kontrollierbar; 6_holzhandelsüberwachungsgesetzes_holzhandel_novelle_strengere; 7_holz_österreichisches_vorübergehend_gestoppt"
austrian_speechesn_neighbors = 5 min_dist = 0.0 min_cluster = 15 min_sample = 3;5.0;0.0;15.0;3.0;0.36590507519506044;5.0;0.849626431330484;"0_österreich_holz_biomasse_österreichischen; 1_waldfonds_forstwirtschaft_waldfondgesetz_maßnahmen; 2_land_sollten_maßnahmen_holz; 3_klimawandel_wald_digitalisierung_bewirtschafteter; 4_transparent_waldfonds_waldfondgesetz_kontrollierbar"
austrian_speechesn_neighbors = 5 min_dist = 0.0 min_cluster = 20 min_sample = 5;5.0;0.0;20.0;5.0;0.3640496002171719;4.0;0.8654829182768413;"0_österreich_holz_biomasse_österreichischen; 1_waldfonds_forstwirtschaft_waldfondgesetz_maßnahmen; 2_land_sollten_maßnahmen_holz; 3_klimawandel_wald_digitalisierung_bewirtschafteter"
austrian_speechesn_neighbors = 5 min_dist = 0.0 min_cluster = 25 min_sample = 6;5.0;0.0;25.0;6.0;0.3719119536445206;4.0;0.8675198135496085;"0_österreich_holz_biomasse_österreichischen; 1_waldfonds_forstwirtschaft_waldfondgesetz_maßnahmen; 2_land_sollten_maßnahmen_landwirtschaft; 3_klimawandel_wald_digitalisierung_bewirtschafteter"
austrian_speechesn_neighbors = 5 min_dist = 0.0 min_cluster = 30 min_sample = 7;5.0;0.0;30.0;7.0;0.4153254383914379;2.0;0.9033361236486604;"0_forstwirtschaft_waldfonds_waldfondgesetz_land; 1_österreich_holz_biomasse_österreichischen"
austrian_speechesn_neighbors = 5 min_dist = 0.1 min_cluster = 10 min_sample = 2;5.0;0.1;10.0;2.0;0.3354801322780867;11.0;0.8092956328369005;"0_waldfonds_forstwirtschaft_waldfondgesetz_forschung; 1_biomasse_energie_schadholz_genutzt; 2_klimawandel_digitalisierung_bewirtschafteter_wald; 3_österreich_österreichischen_wettbewerbsfähigkeit_österreichs; 4_transparent_waldfonds_waldfondgesetz_kontrollierbar; 5_holzhandelsüberwachungsgesetzes_holzhandel_novelle_strengere; 6_breitbandausbau_tourismus_land_regionen; 7_regierung_pestiziden_ursachen_schäden; 8_land_forstwirtschaftliche_ökosoziale_verwaltungsvereinfach; 9_holz_transparenz_gebäude_gebaut; 10_holz_österreichisches_vorübergehend_gestoppt"
austrian_speechesn_neighbors = 5 min_dist = 0.1 min_cluster = 15 min_sample = 3;5.0;0.1;15.0;3.0;0.368080374618125;7.0;0.8143196093715923;"0_waldfonds_forstwirtschaft_waldfondgesetz_maßnahmen; 1_österreich_holz_österreichischen_sollten; 2_land_landwirtschaft_breitbandausbau_tourismus; 3_biomasse_energie_schadholz_genutzt; 4_klimawandel_wald_digitalisierung_bewirtschafteter; 5_transparent_waldfonds_waldfondgesetz_kontrollierbar; 6_holzhandelsüberwachungsgesetzes_holzhandel_novelle_kontrollen"
austrian_speechesn_neighbors = 5 min_dist = 0.1 min_cluster = 20 min_sample = 5;5.0;0.1;20.0;5.0;0.39189003065871697;5.0;0.8133594618239929;"0_waldfonds_forstwirtschaft_waldfondgesetz_maßnahmen; 1_land_sollten_landwirtschaft_holznutzung; 2_österreich_österreichischen_forstwirtschaft_wettbewerbsfähigkeit; 3_klimawandel_wald_digitalisierung_bewirtschafteter; 4_biomasse_energie_genutzt_erneuerbare"
austrian_speechesn_neighbors = 5 min_dist = 0.1 min_cluster = 25 min_sample = 6;5.0;0.1;25.0;6.0;0.3883303079657685;2.0;0.9407114104079302;"0_land_forstwirtschaft_österreich_maßnahmen; 1_waldfonds_forstwirtschaft_waldfondgesetz_maßnahmen"
austrian_speechesn_neighbors = 5 min_dist = 0.1 min_cluster = 30 min_sample = 7;5.0;0.1;30.0;7.0;0.410154608400067;2.0;0.9445157378563038;"0_waldfonds_forstwirtschaft_waldfondgesetz_maßnahmen; 1_land_maßnahmen_sollten_landwirtschaft"
